v1_path,v2_path
objects/player1/beam/images/beam-slim_3.png,src/common/weapons/beam/images/beam-slim/03.png
objects/player1/beam/images/beam-slim_4.png,src/common/weapons/beam/images/beam-slim/04.png
objects/player1/beam/images/beam-slim_5.png,src/common/weapons/beam/images/beam-slim/05.png
objects/player1/beam/images/beam-slim_6.png,src/common/weapons/beam/images/beam-slim/06.png
objects/player1/beam/images/beam-slim_7.png,src/common/weapons/beam/images/beam-slim/07.png
objects/player1/beam/images/beam-slim_8.png,src/common/weapons/beam/images/beam-slim/08.png
objects/player1/beam/images/beam-slim_9.png,src/common/weapons/beam/images/beam-slim/09.png
objects/player1/beam/images/beamcharge_0.png,src/common/weapons/beam/images/beamcharge/00.png
objects/player1/beam/images/beamcharge_1.png,src/common/weapons/beam/images/beamcharge/01.png
objects/player1/beam/images/beamcharge_2.png,src/common/weapons/beam/images/beamcharge/02.png
objects/player1/beam/images/beamcharge_3.png,src/common/weapons/beam/images/beamcharge/03.png
objects/player1/beam/images/beamcharge_4.png,src/common/weapons/beam/images/beamcharge/04.png
objects/player1/beam/images/beamcharge_5.png,src/common/weapons/beam/images/beamcharge/05.png
objects/player1/beam/images/beamcharge_6.png,src/common/weapons/beam/images/beamcharge/06.png
objects/player1/beam/images/beamcharge_7.png,src/common/weapons/beam/images/beamcharge/07.png
objects/player1/beam/images/original/emitter-flash_0.png,src/common/weapons/beam/images/original/emitter-flash_0.png
objects/player1/beam/images/original/emitter-flash_1.png,src/common/weapons/beam/images/original/emitter-flash_1.png
objects/player1/beam/images/original/emitter-flash_2.png,src/common/weapons/beam/images/original/emitter-flash_2.png
objects/player1/beam/images/original/emitter-flash_3.png,src/common/weapons/beam/images/original/emitter-flash_3.png
objects/player1/bitdevice/bitdevice.equ,src/common/weapons/bitdevice/bitdevice.equ
objects/player1/bitdevice/obj.asm,src/common/weapons/bitdevice/obj.asm
objects/player1/bitdevice/images/bitdevice_00.png,src/common/weapons/bitdevice/images/00.png
objects/player1/bitdevice/images/bitdevice_01.png,src/common/weapons/bitdevice/images/01.png
objects/player1/bitdevice/images/bitdevice_02.png,src/common/weapons/bitdevice/images/02.png
objects/player1/bitdevice/images/bitdevice_03.png,src/common/weapons/bitdevice/images/03.png
objects/player1/bitdevice/images/bitdevice_04.png,src/common/weapons/bitdevice/images/04.png
objects/player1/bitdevice/images/bitdevice_05.png,src/common/weapons/bitdevice/images/05.png
objects/player1/engineflames/obj.asm,src/common/player/engineflames/obj.asm
objects/player1/engineflames/images/engineflames_0.png,src/common/player/engineflames/images/00.png
objects/player1/engineflames/images/engineflames_1.png,src/common/player/engineflames/images/01.png
objects/player1/forcepods/forcepod.asm,src/common/weapons/forcepods/forcepod.asm
objects/player1/forcepods/forcepod.equ,src/common/weapons/forcepods/forcepod.equ
objects/player1/forcepods/obj_counterairlaser.asm,src/common/weapons/forcepods/obj_counterairlaser.asm
objects/player1/forcepods/obj_reboundlaser.asm,src/common/weapons/forcepods/obj_reboundlaser.asm
objects/player1/forcepods/obj_simplefire.asm,src/common/weapons/forcepods/obj_simplefire.asm
objects/player1/forcepods/obj_straightdown.asm,src/common/weapons/forcepods/obj_straightdown.asm
objects/player1/forcepods/obj_straightup.asm,src/common/weapons/forcepods/obj_straightup.asm
objects/player1/forcepods/images/forcepod_0_0.png,src/common/weapons/forcepods/images/forcepod_0/00.png
objects/player1/forcepods/images/forcepod_0_1.png,src/common/weapons/forcepods/images/forcepod_0/01.png
objects/player1/forcepods/images/forcepod_0_2.png,src/common/weapons/forcepods/images/forcepod_0/02.png
objects/player1/forcepods/images/forcepod_0_3.png,src/common/weapons/forcepods/images/forcepod_0/03.png
objects/player1/forcepods/images/forcepod_0_4.png,src/common/weapons/forcepods/images/forcepod_0/04.png
objects/player1/forcepods/images/forcepod_0_5.png,src/common/weapons/forcepods/images/forcepod_0/05.png
objects/player1/forcepods/images/forcepod_1_0.png,src/common/weapons/forcepods/images/forcepod_1/00.png
objects/player1/forcepods/images/forcepod_1_1.png,src/common/weapons/forcepods/images/forcepod_1/01.png
objects/player1/forcepods/images/forcepod_1_2.png,src/common/weapons/forcepods/images/forcepod_1/02.png
objects/player1/forcepods/images/forcepod_1_3.png,src/common/weapons/forcepods/images/forcepod_1/03.png
objects/player1/forcepods/images/forcepod_1_4.png,src/common/weapons/forcepods/images/forcepod_1/04.png
objects/player1/forcepods/images/forcepod_1_5.png,src/common/weapons/forcepods/images/forcepod_1/05.png
objects/player1/forcepods/images/forcepod_2_0.png,src/common/weapons/forcepods/images/forcepod_2/00.png
objects/player1/forcepods/images/forcepod_2_1.png,src/common/weapons/forcepods/images/forcepod_2/01.png
objects/player1/forcepods/images/forcepod_2_2.png,src/common/weapons/forcepods/images/forcepod_2/02.png
objects/player1/forcepods/images/forcepod_2_3.png,src/common/weapons/forcepods/images/forcepod_2/03.png
objects/player1/forcepods/images/shootpod_0.png,src/common/weapons/forcepods/images/shootpod/00.png
objects/player1/forcepods/images/shootpod_1.png,src/common/weapons/forcepods/images/shootpod/01.png
objects/player1/forcepods/images/shootpod_2.png,src/common/weapons/forcepods/images/shootpod/02.png
objects/player1/forcepods/images/shootpod_3.png,src/common/weapons/forcepods/images/shootpod/03.png
objects/player1/forcepods/images/shootpod_4.png,src/common/weapons/forcepods/images/shootpod/04.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_0.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_0.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_1.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_1.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_2.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_2.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_3.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_3.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_4.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_4.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_5.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_5.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_6.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_6.png
objects/player1/forcepods/images/counterairlaser-0/counterairlaser_7.png,src/common/weapons/forcepods/images/counterairlaser-0/counterairlaser_7.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_0.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_0.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_1.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_1.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_2.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_2.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_3.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_3.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_4.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_4.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_5.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_5.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_6.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_6.png
objects/player1/forcepods/images/counterairlaser-1/counterairlaser_7.png,src/common/weapons/forcepods/images/counterairlaser-1/counterairlaser_7.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_0.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_0.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_1.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_1.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_2.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_2.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_3.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_3.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_4.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_4.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_5.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_5.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_6.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_6.png
objects/player1/forcepods/images/counterairlaser-2/counterairlaser_7.png,src/common/weapons/forcepods/images/counterairlaser-2/counterairlaser_7.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_0.png,src/common/weapons/forcepods/images/counterairlaser-3/00.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_0a.png,src/common/weapons/forcepods/images/counterairlaser-3/08.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_1.png,src/common/weapons/forcepods/images/counterairlaser-3/01.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_1a.png,src/common/weapons/forcepods/images/counterairlaser-3/09.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_2.png,src/common/weapons/forcepods/images/counterairlaser-3/02.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_2a.png,src/common/weapons/forcepods/images/counterairlaser-3/10.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_3.png,src/common/weapons/forcepods/images/counterairlaser-3/03.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_3a.png,src/common/weapons/forcepods/images/counterairlaser-3/11.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_4.png,src/common/weapons/forcepods/images/counterairlaser-3/04.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_4a.png,src/common/weapons/forcepods/images/counterairlaser-3/12.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_5.png,src/common/weapons/forcepods/images/counterairlaser-3/05.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_5a.png,src/common/weapons/forcepods/images/counterairlaser-3/13.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_6.png,src/common/weapons/forcepods/images/counterairlaser-3/06.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_6a.png,src/common/weapons/forcepods/images/counterairlaser-3/14.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_7.png,src/common/weapons/forcepods/images/counterairlaser-3/07.png
objects/player1/forcepods/images/counterairlaser-3/counterairlaser_7a.png,src/common/weapons/forcepods/images/counterairlaser-3/15.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_0.png,src/common/weapons/forcepods/images/counterairlaser-4/00.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_1.png,src/common/weapons/forcepods/images/counterairlaser-4/01.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_2.png,src/common/weapons/forcepods/images/counterairlaser-4/02.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_3.png,src/common/weapons/forcepods/images/counterairlaser-4/03.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_4.png,src/common/weapons/forcepods/images/counterairlaser-4/04.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_5.png,src/common/weapons/forcepods/images/counterairlaser-4/05.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_6.png,src/common/weapons/forcepods/images/counterairlaser-4/06.png
objects/player1/forcepods/images/counterairlaser-4/counterairlaser_7.png,src/common/weapons/forcepods/images/counterairlaser-4/07.png
objects/player1/forcepods/images/reboundlaser/laser.pmp,src/common/weapons/forcepods/images/reboundlaser/laser.pmp
objects/player1/forcepods/images/reboundlaser/laser000.png,src/common/weapons/forcepods/images/reboundlaser/00.png
objects/player1/forcepods/images/reboundlaser/laser001.png,src/common/weapons/forcepods/images/reboundlaser/01.png
objects/player1/forcepods/images/reboundlaser/laser002.png,src/common/weapons/forcepods/images/reboundlaser/02.png
objects/player1/forcepods/images/reboundlaser/laser003.png,src/common/weapons/forcepods/images/reboundlaser/03.png
objects/player1/forcepods/images/reboundlaser/laser004.png,src/common/weapons/forcepods/images/reboundlaser/04.png
objects/player1/forcepods/images/reboundlaser/laser005.png,src/common/weapons/forcepods/images/reboundlaser/05.png
objects/player1/forcepods/images/reboundlaser/laser006.png,src/common/weapons/forcepods/images/reboundlaser/06.png
objects/player1/forcepods/images/reboundlaser/laser007.png,src/common/weapons/forcepods/images/reboundlaser/07.png
objects/player1/forcepods/images/reboundlaser/laser008.png,src/common/weapons/forcepods/images/reboundlaser/08.png
objects/player1/forcepods/images/reboundlaser/laser009.png,src/common/weapons/forcepods/images/reboundlaser/09.png
objects/player1/forcepods/images/reboundlaser/laser010.png,src/common/weapons/forcepods/images/reboundlaser/10.png
objects/player1/forcepods/images/reboundlaser/laser011.png,src/common/weapons/forcepods/images/reboundlaser/11.png
objects/player1/forcepods/images/reboundlaser/laser012.png,src/common/weapons/forcepods/images/reboundlaser/12.png
objects/player1/forcepods/images/reboundlaser/laser013.png,src/common/weapons/forcepods/images/reboundlaser/13.png
objects/player1/forcepods/images/reboundlaser/laser014.png,src/common/weapons/forcepods/images/reboundlaser/14.png
objects/player1/forcepods/images/reboundlaser/laser015.png,src/common/weapons/forcepods/images/reboundlaser/15.png
objects/player1/forcepods/images/reboundlaser/laser016.png,src/common/weapons/forcepods/images/reboundlaser/16.png
objects/player1/forcepods/images/reboundlaser/original/angled-.asd.json,src/common/weapons/forcepods/images/reboundlaser/original/angled-.asd.json
objects/player1/forcepods/images/reboundlaser/original/angled-.png,src/common/weapons/forcepods/images/reboundlaser/original/angled-.png
objects/player1/forcepods/images/reboundlaser/original/diagonal-explained.asd.json,src/common/weapons/forcepods/images/reboundlaser/original/diagonal-explained.asd.json
objects/player1/forcepods/images/reboundlaser/original/diagonal-explained.png,src/common/weapons/forcepods/images/reboundlaser/original/diagonal-explained.png
objects/player1/forcepods/images/reboundlaser/original/diagonal.asd.json,src/common/weapons/forcepods/images/reboundlaser/original/diagonal.asd.json
objects/player1/forcepods/images/reboundlaser/original/diagonal.pmp,src/common/weapons/forcepods/images/reboundlaser/original/diagonal.pmp
objects/player1/forcepods/images/reboundlaser/original/diagonal.png,src/common/weapons/forcepods/images/reboundlaser/original/diagonal.png
objects/player1/forcepods/images/reboundlaser/original/horizontal-position_n_firstCollisionTestLocation.png,src/common/weapons/forcepods/images/reboundlaser/original/horizontal-position_n_firstCollisionTestLocation.png
objects/player1/forcepods/images/reboundlaser/original/horizontal.pmp,src/common/weapons/forcepods/images/reboundlaser/original/horizontal.pmp
objects/player1/forcepods/images/reboundlaser/original/horizontal.png,src/common/weapons/forcepods/images/reboundlaser/original/horizontal.png
objects/player1/forcepods/images/reboundlaser/original/rebound.pmp,src/common/weapons/forcepods/images/reboundlaser/original/rebound.pmp
objects/player1/images/player1explosion_0.png,src/common/player/images/player1explosion/00.png
objects/player1/images/player1explosion_1.png,src/common/player/images/player1explosion/01.png
objects/player1/images/player1explosion_2.png,src/common/player/images/player1explosion/02.png
objects/player1/images/player1explosion_3.png,src/common/player/images/player1explosion/03.png
objects/player1/images/player1explosion_4.png,src/common/player/images/player1explosion/04.png
objects/player1/images/player1explosion_5.png,src/common/player/images/player1explosion/05.png
objects/player1/images/player1explosion_6.png,src/common/player/images/player1explosion/06.png
objects/player1/images/player1explosion_7.png,src/common/player/images/player1explosion/07.png
objects/player1/images/rship_0.png,src/common/player/images/rship/00.png
objects/player1/images/rship_1.png,src/common/player/images/rship/01.png
objects/player1/images/rship_2.png,src/common/player/images/rship/02.png
objects/player1/images/rship_3.png,src/common/player/images/rship/03.png
objects/player1/images/rship_4.png,src/common/player/images/rship/04.png
objects/player1/initlevel1/obj.asm,src/stages/01/init.asm
objects/player1/initlevel2/obj.asm,src/stages/02/init.asm
objects/player1/missile/player_missile.asm,src/common/weapons/missile/player_missile.asm
objects/player1/pow/pow.asm,src/common/pickups/pow/pow.asm
objects/player1/pow/pow_optionbox.asm,src/common/pickups/pow/pow_optionbox.asm
objects/player1/pow/images/lasercrystal_blue_0.png,src/common/pickups/pow/images/00-lasercrystal_blue_0.png
objects/player1/pow/images/lasercrystal_red_0.png,src/common/pickups/pow/images/03-lasercrystal_red_0.png
objects/player1/pow/images/lasercrystal_yellow_0.png,src/common/pickups/pow/images/01-lasercrystal_yellow_0.png
objects/player1/pow/images/option_missiles_0.png,src/common/pickups/pow/images/04-option_missiles_0.png
objects/player1/pow/images/option_speedup_0.png,src/common/pickups/pow/images/02-option_speedup_0.png
objects/player1/pow/images/pow_0.png,src/common/pickups/pow/images/pow/00.png
objects/player1/pow/images/pow_1.png,src/common/pickups/pow/images/pow/01.png
objects/player1/pow/images/pow_2.png,src/common/pickups/pow/images/pow/02.png
objects/player1/pow/images/pow_3.png,src/common/pickups/pow/images/pow/03.png
objects/player1/pow/images/pow_4.png,src/common/pickups/pow/images/pow/04.png
objects/player1/pow/images/pow_5.png,src/common/pickups/pow/images/pow/05.png
objects/player1/pow/images/original/pow-flying.png,src/common/pickups/pow/images/original/pow-flying.png
objects/player1/pow/images/original/pow-landing-000.png,src/common/pickups/pow/images/original/pow-landing-000.png
objects/player1/pow/images/original/pow-landing-001.png,src/common/pickups/pow/images/original/pow-landing-001.png
objects/player1/pow/images/original/pow-landing-002.png,src/common/pickups/pow/images/original/pow-landing-002.png
objects/player1/pow/images/original/pow-landing-003.png,src/common/pickups/pow/images/original/pow-landing-003.png
objects/player1/pow/images/original/pow-takeoff-000.png,src/common/pickups/pow/images/original/pow-takeoff-000.png
objects/player1/pow/images/original/pow-takeoff-001.png,src/common/pickups/pow/images/original/pow-takeoff-001.png
objects/player1/pow/images/original/pow-takeoff-002.png,src/common/pickups/pow/images/original/pow-takeoff-002.png
objects/player1/pow/images/original/pow-takeoff-003.png,src/common/pickups/pow/images/original/pow-takeoff-003.png
objects/player1/pow/images/original/pow-walking-000.png,src/common/pickups/pow/images/original/pow-walking-000.png
objects/player1/pow/images/original/pow-walking-001.png,src/common/pickups/pow/images/original/pow-walking-001.png
objects/player1/pow/images/original/pow-walking-002.png,src/common/pickups/pow/images/original/pow-walking-002.png
objects/player1/pow/images/original/pow-walking-003.png,src/common/pickups/pow/images/original/pow-walking-003.png
objects/player1/weapon/obj.asm,src/common/weapons/weapon/obj.asm
objects/player1/weapon/images/impact-0.png,src/common/weapons/weapon/images/impact/00.png
objects/player1/weapon/images/impact-1.png,src/common/weapons/weapon/images/impact-1.png
objects/player1/weapon/images/impact-2.png,src/common/weapons/weapon/images/impact-2.png
objects/player1/weapon/images/impact-3.png,src/common/weapons/weapon/images/impact/01.png
objects/player1/weapon/images/shoot.png,src/common/weapons/weapon/images/00-shoot.png
objects/soundFX/soundFX.asm,src/common/fx/soundfx/soundFX.asm
objects/soundFX/soundFX.const.asm,src/common/fx/soundfx/soundFX.const.asm
resources/arcade/levels/level1_b.png,reference/arcade/levels/level1_b.png
resources/arcade/levels/level1_bc.bin,reference/arcade/levels/level1_bc.bin
resources/arcade/levels/level1_bc.png,reference/arcade/levels/level1_bc.png
resources/arcade/levels/level1_f.png,reference/arcade/levels/level1_f.png
resources/arcade/levels/level1_fc.bin,reference/arcade/levels/level1_fc.bin
resources/arcade/levels/level1_fc.png,reference/arcade/levels/level1_fc.png
resources/arcade/levels/level2_b.png,reference/arcade/levels/level2_b.png
resources/arcade/levels/level2_bc.bin,reference/arcade/levels/level2_bc.bin
resources/arcade/levels/level2_bc.png,reference/arcade/levels/level2_bc.png
resources/arcade/levels/level2_f.png,reference/arcade/levels/level2_f.png
resources/arcade/levels/level2_fc.bin,reference/arcade/levels/level2_fc.bin
resources/arcade/levels/level2_fc.png,reference/arcade/levels/level2_fc.png
resources/arcade/levels/level3_b.png,reference/arcade/levels/level3_b.png
resources/arcade/levels/level3_bc.bin,reference/arcade/levels/level3_bc.bin
resources/arcade/levels/level3_bc.png,reference/arcade/levels/level3_bc.png
resources/arcade/levels/level3_f.png,reference/arcade/levels/level3_f.png
resources/arcade/levels/level3_fc.bin,reference/arcade/levels/level3_fc.bin
resources/arcade/levels/level3_fc.png,reference/arcade/levels/level3_fc.png
resources/arcade/levels/level4_b.png,reference/arcade/levels/level4_b.png
resources/arcade/levels/level4_bc.bin,reference/arcade/levels/level4_bc.bin
resources/arcade/levels/level4_bc.png,reference/arcade/levels/level4_bc.png
resources/arcade/levels/level4_f.png,reference/arcade/levels/level4_f.png
resources/arcade/levels/level4_fc.bin,reference/arcade/levels/level4_fc.bin
resources/arcade/levels/level4_fc.png,reference/arcade/levels/level4_fc.png
resources/arcade/levels/level5_b.png,reference/arcade/levels/level5_b.png
resources/arcade/levels/level5_bc.bin,reference/arcade/levels/level5_bc.bin
resources/arcade/levels/level5_bc.png,reference/arcade/levels/level5_bc.png
resources/arcade/levels/level5_f.png,reference/arcade/levels/level5_f.png
resources/arcade/levels/level5_fc.bin,reference/arcade/levels/level5_fc.bin
resources/arcade/levels/level5_fc.png,reference/arcade/levels/level5_fc.png
resources/arcade/levels/level6_b.png,reference/arcade/levels/level6_b.png
resources/arcade/levels/level6_bc.bin,reference/arcade/levels/level6_bc.bin
resources/arcade/levels/level6_bc.png,reference/arcade/levels/level6_bc.png
resources/arcade/levels/level6_f.png,reference/arcade/levels/level6_f.png
resources/arcade/levels/level6_fc.bin,reference/arcade/levels/level6_fc.bin
resources/arcade/levels/level6_fc.png,reference/arcade/levels/level6_fc.png
resources/arcade/levels/level7_b.png,reference/arcade/levels/level7_b.png
resources/arcade/levels/level7_bc.bin,reference/arcade/levels/level7_bc.bin
resources/arcade/levels/level7_bc.png,reference/arcade/levels/level7_bc.png
resources/arcade/levels/level7_f.png,reference/arcade/levels/level7_f.png
resources/arcade/levels/level7_fc.bin,reference/arcade/levels/level7_fc.bin
resources/arcade/levels/level7_fc.png,reference/arcade/levels/level7_fc.png
resources/arcade/levels/level8_b.png,reference/arcade/levels/level8_b.png
resources/arcade/levels/level8_bc.bin,reference/arcade/levels/level8_bc.bin
resources/arcade/levels/level8_bc.png,reference/arcade/levels/level8_bc.png
resources/arcade/levels/level8_f.png,reference/arcade/levels/level8_f.png
resources/arcade/levels/level8_fc.bin,reference/arcade/levels/level8_fc.bin
resources/arcade/levels/level8_fc.png,reference/arcade/levels/level8_fc.png
resources/arcade/sprites/beam-impact-0.png,reference/arcade/sprites/beam-impact-0.png
resources/arcade/sprites/beam-impact-1.png,reference/arcade/sprites/beam-impact-1.png
resources/arcade/sprites/beam-impact-2.png,reference/arcade/sprites/beam-impact-2.png
resources/arcade/sprites/beam-impact-3.png,reference/arcade/sprites/beam-impact-3.png
resources/arcade/sprites/beam-impact-4.png,reference/arcade/sprites/beam-impact-4.png
resources/arcade/sprites/bink-0.png,reference/arcade/sprites/bink-0.png
resources/arcade/sprites/bink-1.png,reference/arcade/sprites/bink-1.png
resources/arcade/sprites/bink-2.png,reference/arcade/sprites/bink-2.png
resources/arcade/sprites/bink-3.png,reference/arcade/sprites/bink-3.png
resources/arcade/sprites/bink-4.png,reference/arcade/sprites/bink-4.png
resources/arcade/sprites/bink-5.png,reference/arcade/sprites/bink-5.png
resources/arcade/sprites/bitdevice-0.png,reference/arcade/sprites/bitdevice-0.png
resources/arcade/sprites/bitdevice-1.png,reference/arcade/sprites/bitdevice-1.png
resources/arcade/sprites/bitdevice-10.png,reference/arcade/sprites/bitdevice-10.png
resources/arcade/sprites/bitdevice-11.png,reference/arcade/sprites/bitdevice-11.png
resources/arcade/sprites/bitdevice-2.png,reference/arcade/sprites/bitdevice-2.png
resources/arcade/sprites/bitdevice-3.png,reference/arcade/sprites/bitdevice-3.png
resources/arcade/sprites/bitdevice-4.png,reference/arcade/sprites/bitdevice-4.png
resources/arcade/sprites/bitdevice-5.png,reference/arcade/sprites/bitdevice-5.png
resources/arcade/sprites/bitdevice-6.png,reference/arcade/sprites/bitdevice-6.png
resources/arcade/sprites/bitdevice-7.png,reference/arcade/sprites/bitdevice-7.png
resources/arcade/sprites/bitdevice-8.png,reference/arcade/sprites/bitdevice-8.png
resources/arcade/sprites/bitdevice-9.png,reference/arcade/sprites/bitdevice-9.png
resources/arcade/sprites/compiler-bottom-0.png,reference/arcade/sprites/compiler-bottom-0.png
resources/arcade/sprites/compiler-bottom-1.png,reference/arcade/sprites/compiler-bottom-1.png
resources/arcade/sprites/couger_0.png,reference/arcade/sprites/couger_0.png
resources/arcade/sprites/couger_1.png,reference/arcade/sprites/couger_1.png
resources/arcade/sprites/couger_2.png,reference/arcade/sprites/couger_2.png
resources/arcade/sprites/couger_3.png,reference/arcade/sprites/couger_3.png
resources/arcade/sprites/couger_4.png,reference/arcade/sprites/couger_4.png
resources/arcade/sprites/dobkeratops-jaw-close.png,reference/arcade/sprites/dobkeratops-jaw-close.png
resources/arcade/sprites/dobkeratops-jaw-half.png,reference/arcade/sprites/dobkeratops-jaw-half.png
resources/arcade/sprites/dobkeratops-jaw-open.png,reference/arcade/sprites/dobkeratops-jaw-open.png
resources/arcade/sprites/dobkeratops-tail-end-0.png,reference/arcade/sprites/dobkeratops-tail-end-0.png
resources/arcade/sprites/dobkeratops-tail-end-1.png,reference/arcade/sprites/dobkeratops-tail-end-1.png
resources/arcade/sprites/dobkeratops-tail-end-2.png,reference/arcade/sprites/dobkeratops-tail-end-2.png
resources/arcade/sprites/dobkeratops-tail-end-3.png,reference/arcade/sprites/dobkeratops-tail-end-3.png
resources/arcade/sprites/dobkeratops-tail-end-4.png,reference/arcade/sprites/dobkeratops-tail-end-4.png
resources/arcade/sprites/dobkeratops-tail-end-5.png,reference/arcade/sprites/dobkeratops-tail-end-5.png
resources/arcade/sprites/dobkeratops-tail-end-6.png,reference/arcade/sprites/dobkeratops-tail-end-6.png
resources/arcade/sprites/dobkeratops-tail-end-7.png,reference/arcade/sprites/dobkeratops-tail-end-7.png
resources/arcade/sprites/dobkeratops-tail-end-8.png,reference/arcade/sprites/dobkeratops-tail-end-8.png
resources/arcade/sprites/dobkeratops-tail-large.png,reference/arcade/sprites/dobkeratops-tail-large.png
resources/arcade/sprites/dobkeratops-tail-medium.png,reference/arcade/sprites/dobkeratops-tail-medium.png
resources/arcade/sprites/dobkeratops-tail-small.png,reference/arcade/sprites/dobkeratops-tail-small.png
resources/arcade/sprites/emitter-flash_0.png,reference/arcade/sprites/emitter-flash_0.png
resources/arcade/sprites/emitter-flash_1.png,reference/arcade/sprites/emitter-flash_1.png
resources/arcade/sprites/emitter-flash_2.png,reference/arcade/sprites/emitter-flash_2.png
resources/arcade/sprites/emitter-flash_3.png,reference/arcade/sprites/emitter-flash_3.png
resources/arcade/sprites/explosion-0.png,reference/arcade/sprites/explosion-0.png
resources/arcade/sprites/explosion-1.png,reference/arcade/sprites/explosion-1.png
resources/arcade/sprites/explosion-2.png,reference/arcade/sprites/explosion-2.png
resources/arcade/sprites/explosion-3.png,reference/arcade/sprites/explosion-3.png
resources/arcade/sprites/explosion-4.png,reference/arcade/sprites/explosion-4.png
resources/arcade/sprites/explosion-5.png,reference/arcade/sprites/explosion-5.png
resources/arcade/sprites/fire-impact-0.png,reference/arcade/sprites/fire-impact-0.png
resources/arcade/sprites/fire-impact-1.png,reference/arcade/sprites/fire-impact-1.png
resources/arcade/sprites/fire-impact-2.png,reference/arcade/sprites/fire-impact-2.png
resources/arcade/sprites/fire-impact-3.png,reference/arcade/sprites/fire-impact-3.png
resources/arcade/sprites/foefire-explosion-0.png,reference/arcade/sprites/foefire-explosion-0.png
resources/arcade/sprites/foefire-explosion-1.png,reference/arcade/sprites/foefire-explosion-1.png
resources/arcade/sprites/foefire-explosion-2.png,reference/arcade/sprites/foefire-explosion-2.png
resources/arcade/sprites/foefire-explosion-3.png,reference/arcade/sprites/foefire-explosion-3.png
